Food Name,Calories,Protein (g),Fat (g),Carbohydrates (g),Fiber (g),Sugars (g),Glycemic Index,Seasonal Availability
Bell Pepper,643,3.3,25.9,58.3,10.8,26.3,12,Fall
Salmon,167,20.8,46.6,61.5,4.3,28.4,78,Fall
Eggplant,514,47.6,16.1,77.3,15.6,21.8,40,Fall
Asparagus,586,9.5,27.8,7.3,11.2,28.6,65,Spring
Broccoli,52,22.4,65.6,46.4,2.9,11.2,60,Year-round
Grapes,497,14.8,2.9,89.1,1.8,22.1,70,Winter
Cheese,687,4.0,25.4,34.3,7.1,25.6,81,Winter
Broccoli,132,19.0,38.6,79.3,3.6,27.9,40,Winter
Egg,677,1.7,50.5,8.3,7.4,45.2,85,Summer
Eggplant,81,49.9,34.3,92.7,13.6,36.5,16,Fall
Blueberries,208,26.4,10.6,56.9,15.9,12.3,58,Summer
Onion,177,47.7,35.1,58.2,10.6,39.3,12,Year-round
Tofu,587,11.5,32.1,79.8,8.0,24.3,60,Fall
Bread,619,42.9,53.8,80.9,0.7,44.7,1,Winter
Tofu,179,6.4,64.3,15.1,5.1,17.0,75,Spring
Peas,536,41.2,43.9,3.5,9.8,34.2,36,Fall
Mushrooms,226,30.8,59.7,5.3,5.5,36.8,29,Fall
Yogurt,356,20.8,63.3,9.4,6.0,29.2,24,Winter
Chicken Breast,592,49.8,7.1,74.5,3.8,44.5,21,Fall
Lentils,232,31.7,8.4,28.9,9.1,26.2,10,Year-round
Mango,644,43.6,38.2,33.3,11.6,27.7,41,Summer
Zucchini,624,10.1,68.3,82.5,19.1,7.4,7,Spring
Zucchini,672,43.3,37.1,67.6,5.0,45.5,33,Year-round
Rice,120,48.1,20.9,30.2,8.0,28.5,25,Winter
Garlic,166,49.0,25.7,19.5,10.7,44.1,88,Year-round
Walnuts,56,8.2,7.3,28.6,7.0,46.6,3,Year-round
Banana,538,3.2,50.8,58.6,16.8,1.0,43,Spring
Spinach,106,5.0,3.7,95.2,15.7,40.4,55,Summer
Pumpkin,642,35.3,64.6,5.4,19.6,18.3,75,Summer
Peas,674,35.1,0.9,45.5,15.1,33.8,53,Year-round
